name,info,waterCycle,waterInfo,lightInfo,humidity
박쥐란,박쥐란의 이름은 서양난의 한 종류 같지만 고사리과의 양치식물이에요. 곧으면서도 곡선이 매력적인 잎을 갖고 있어요. 음지에서 자라나는 다른 고사리종의 식물들과 다르게 햇빛을 많이 받아도 잘자라요. 나무 껍질이나 바위등에 붙어서 사는 착생식물인 박쥐란은 따듯하고 습도가 많은 곳을 좋아해요. 플랜테리어와 에어플랜트가 유명해지면서 인기가 많아진 친구에요. 공중에 걸어 배치해 두면 공간활용에 큰 매력을 뿜어낸답니다.,주 1~2회,"물 : 흙, 수태가 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
드라세나 마지나타,"드사레나 마지나타는 잎이 모양이 창과 비슷해요. 시원하게 위로 뻗어 있으며 노란색 열매를 맺어요. 잎색은 녹색, 연두색, 흰색,  빨강, 자주색, 분홍색 등 다양한 색을 가지고 있어요. 하와이 은행 주위 곳곳에 심어져 있었다고 하여 돈나무(money tree)라고도 불린답니다. 잎에는 반려동물에게 해로운 사포닌 성분이 있어요. 구토, 식욕부진을 일으킬 수 있어 주의 해야해요.",2주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요",양지~반양지 햇빛이 있는 곳에서 잘자라요,40~70%
오로라 페페,"오로라 페페는 초록색, 노란색의 잎에 붉은 줄기까지 다양한 색상을 갖고 있어요. 색이 다양해서 오로라 페페라고 불리고 있지만, 사실 페페는 아니고 비름과 식물이에요. 더운 여름보다는 서늘한 날씨에서 더 빠르게 성장해요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
디시디아 밀리언하트,디시디아 밀리언하트는 아주 작고 끝이 뾰족한 원형 모양의 잎을 가진 귀여운 식물이에요. 잎이 두툼한 다육질이라 많은 물을 필요로 하지 않아요. 착생식물이기 때문에 나무 줄기나 소라 등 다양한 곳에 올려서 기를 수 있어요.,주 1~2회,"물 : 약간 목마르게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
안스리움 리갈레,"안스리움 리갈레는 안스리움의 제왕이라고 불리는 식물이에요. 이름처럼 우람하고 멋진 모습을 느낄 수 있지만, 안스리움 중에선 키우기 까다로운 편이라고 해요. 멋진 모습을 사랑한다면 도전해볼만 하겠죠?",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70%이상
인도 고무나무,"인도에서 온 인도 고무나무는 영국에서 인기가 많은 친구에요. 광택이 나는 잎을 지니고 있으며 키우기 쉬운 식물이랍니다. 고무나무의 이름은 잎, 줄기를 자를 때 고무성분인 하얀 수액 '라텍스' 가 나오기 때문이에요, 이 성분은 과거에 고무를 만들 때 사용하였고 이 수액은 인체의 피부나 점막을 자극 할 수 있으니 가지치기를 하실 때 주의해야 해요. ",주 1회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 ~ 반음지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
무늬 푸미라,뽕나무과 식물인 무늬 푸미라는 작다는 의미로 잎이 작아 붙여진 이름이에요. 덩굴성 식물이지만 고무나무류이기도 한 특이한 식물인 푸미라는 아이비처럼 벽이나 물체를 타고 올라가는 습성이 있어요. 무늬가 없는 초록색 푸미라도 있지만 국내에선 무늬가 있는 무늬 푸미라가 많이 유통되는 편이에요. 물을 좋아해서 건조한 상태가 되면 연한 녹색으로 변하게 되고 성장이 빨라서 일년에 한 번 이상 분갈이가 필요해요.,주 1~2회,"물 : 흙이 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",40~70%
후마타 고사리,"후마타 고사리는 털이 있는 근경 부분이 독특한 고사리에요. 성장하면서 점점 근경이 퍼져 나가는데, 거미발을 닮았어요. 습한 곳을 좋아하지만 다소 건조한 곳에서도 적응을 잘 하는 편이에요. 물만 말리지 않는다면 사계절 푸르고 하늘하늘한 후마타 고사리를 볼 수 있을거에요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",반양지~반음지 직접적인 햇빛은 피해주세요.,70%이상
무늬 라벤더(황금 라벤더),무늬 라벤더는 아름다운 황금빛의 무늬가 있는 잎을 가지고 있어요. 다른 종류의 라벤더보다 향기가 매우 진한 게 특징이에요. 라벤더의 향기는 불면증을 낫게 하고 심신을 안정시키는 데 탁월해요. 라벤더는 지중해가 원산지여서 햇빛이 잘 들고 바람이 잘 통하는 곳을 좋아하고 과습에 약해요.,주 1~2회,"물 : 흙이 말랐을 때 듬뿍주세요 흙 표면부터 3cm까지 마르면, 듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
디바오 소철,디바오 소철은 여러 개로 세밀하게 갈라진 거대한 잎이 멋진 소철이에요. 평소에 알던 소철과 다르게 고사리 잎과 비슷한 모양을 갖고 있어요. 원산지는 중국 남부 광시장족자치구에요. 안타깝게도 서식지의 환경 파괴와 남획으로 멸종 위기에 처해있어요. 다행이 식물 매니아들에게 사랑을 받고 있어 씨앗으로 번식되고 있다고해요.,2주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 ~ 음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
산세베리아,산세베리아는 아스파라거스과의 식물로 잎의 무늬가 뱀 껍질처럼 생겨서 'Snake plant' 라는 영어 이름을 가지고 있어요. 물을 자주 주지 않고 병해충에도 강한 편이어서 키우기 쉬워요. 번식이 쉬운 산세베리아는 잎을 잘라서 흙 위에 꽂아두면 뿌리가 내려요. 반려동물이 잎을 씹었을 때 독성이 있으니 주의해야 해요.,한 달 1회,물 : 약간 목마르게 잎이 쪼글쪼글해지면 주세요,"반음지 ~ 음지 햇빛을 좋아하지만, 그늘에서도 잘자라요.   ",40~70%
애니시다,애니시다는 싱그러운 레몬빛 꽃으로 봄을 알리는 식물이에요. 꽃에선 레몬처럼 상큼한 향기가 나요. 물을 아주 좋아해서 물 주는 것을 좋아하시는 분들이라면 더욱 추천하고싶은 식물이에요.,주 2~3회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
슈퍼바 산세베리아,아프리카에서온 산슈퍼바 센세베리아는 산세베리아의 품종 중 하나의 종류에요. 잎 테두리를 따라 노란색 무늬가 있어요.,3주 1회,물 : 약간 목마르게 잎이 쪼글쪼글해지면 주세요.,"반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
무레이 소철,무레이 소철은 촘촘하게 나오는 은청색의 잎이 매력적인 소철이에요. 햇빛을 많이 받을 수록 잎의 색상이 하얗게되요. 잎은 성장하면서 뒤로 구부러지는 형태를 갖고 있어요.,2주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
필로덴드론 마메이,필로덴드론 마메이는 녹색의 하트모양 잎에 옅게 테두리를 따라 칠해진 은색이 정말 매력적이에요. 잎자루가 넓고 프릴이 있는 것이 특징이에요.,주 1~2회,"물 : 흙이 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 ~ 음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70% 이상
루카덴드론,'유카덴드론' 또는 '레우가덴드론' 이라고도 불리는 루카덴드론은 프로테아과에 속하는 꽃이 아름다운 식물이에요. 커다랗고 독특한 생김새의 꽃은 절화로 많이 이용되고 있어요. 남아프리카 출신이어서 강한 햇빛을 좋아합니다. 보통 1 ~ 2m 정도의 크기까지도 성장해요.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면, 듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40~70%
산호수,산호수는 톱니 모양의 잎에 싱그러운 녹색 잎을 가진 식물이에요. 잘 키운다면 가을~봄에 빨간색 열매도 볼 수 있어요. 키우기 어렵지 않고 싱그러운 모습이라 식물을 처음 키우는 분들에게 추천드려요.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
제라늄,"제라늄은 잎과 꽃의 모양이 다양하고 온도만 맞는다면 일년 내내 꽃을 볼 수 있어 사랑받는 식물이에요. 조날, 아이비, 리갈, 스텔라 등 다양한 종류가 있고 다양한 잎 색을 가진 팬시리프 종류도 있어요. 꽃이 아름답고 교배를 통해 다양한 꽃을 만들어 낼 수 있어 매니아층이 두터운 식물이에요. 우리가 알고있는 제라늄의 진짜 이름은 펠라고늄(Pelargonium) 이랍니다.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 ~ 반양지 햇빛이 있는 곳에서 잘자라요,40 ~ 70%
알로카시아 블랙벨벳,"알로카시아 블랙벨벳은 암녹색의 벨벳질감을 가진 잎에 뚜렷한 흰색 잎맥이 대비되는 아름다운 식물이에요. 키우기 다소 까다로운 편이고 습도가 높은 환경을 좋아해요. 부드러운 햇빛이 들어오는 거실의 바닥, 창가의 바닥쪽에 두거나 다른 식물 사이에 두면 습도를 유지하는데 도움이 될 거에요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",70%이상
디지고테카 아랄리아,디지코테카 아랄리아는 톱니같이 삐죽삐죽하고 폭죽터지듯 갈라진 잎이 매력적인 식물이에요. 잎 색이 암녹색으로 어두워서 꼭 죽은 식물 같다는 느낌도 들어요. 어려워 보이는 생김새와 다르게 부드러운 햇빛이 드는 대부분의 공간에서 잘 자라는 편이라 더욱 사랑스러워요. 카페나 거실등에 배치하면 공간에서 존재감을 뿜어낼 거에요.,주 1~2회,"물 : 흙이 말랐을 때 듬뿍 주세요 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘 자라요.",40~70%
청하각,"사막에서 온 선인장 청하각은 건조에 강한 식물이에요. 청하각은 줄기를 자르면 하얀 수액이 나와서 아프리카 우유나무라고도 불려요. 선인장이면서 특이하게 잎을 가지고 있고 줄기에 광택이 약간 있어요. 성장기에 가시가 있는 부분에서 잎이 나오는데 날씨가 추워지면 낙엽이 되어 떨어져요. 줄기를 자를 때 나오는 하얀 수액은 천, 휴지로 하루정도 막아주면 저절로 멈추고 따로 분리하여 심을 수 있는 자구가 다른 선인장에 비해 많이 생긴답니다. ",3주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40% 이하
바로크 벤자민,"바로크 벤자민은 뒤로 말린 잎이 특이한 고무나무에요. 생김새만 보면 키우기 어려울 것 같지만 다른 고무나무처럼 무난한 편이에요. 줄기를 자를 때 흰색 유액이 나오는데 약한 독성을 지녀요 어린 어린아이, 반려동물에게 해가 될 수 있으니 손에 닿지 않게 주의해 주세요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
괴마옥,파인애플을 닮은 괴마옥은 아미산과 철갑환의 교잡종이에요. 아미산은 옆으로 퍼지면서 자라고 자구를 쉽게 내는 편이에요. 괴마옥은 위로 자라는 습성이 있어요. 간혹 아미산을 괴마옥으로 판매하는 경우가 있으니 참고해주세요.,2주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40~70%
율리치아나 스프랄리스,"율리치아나는 판형녹죽이라고도 불리는 식물이에요. 율리치아나는 형태에 따라 대표적으로 나선모양, 원판모양, 기둥모양등 다양하게 있지만 한국에는 많이 들어와 있지 않은 식물이에요. 선인장을 수집하는 사람들에게 높은 가치를 지니고 있으며 강한 가시를 유지시키고자 한다면 따듯하고 햇빛이 많이 받는 자리에 둬야해요. 겨울철 서리에 강하기 때문에 겨울철 활동을 멈추고 휴식을 취할 때에는 서늘하거나 시원한 곳에서 키우면 좋아요.",3주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40% 이하
타라,타라는 아주 작고 둥근 잎을 가진 식물이에요. 잎이 두툼한 편이고 빛이 적게 드는 곳에서도 잘 자라지만 너무 빛이 적은 곳에서는 웃자랄 수 있어요. 늘어지면서 자라기 때문에 행잉화분에 심어 공중에 걸어놔도 멋지게 연출할 수 있어요.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
칼라데아 프레디,"반짝거리는 줄무늬의 초록 잎이 매력적인 칼라데아 프레디는 '새로운 시작을 축하합니다.'라는 의미가 깃들어 있어 서양에서는 집들이 선물, 취업선물로 아주 인기가 많은 식물입니다. 따뜻한 남아메리카가 고향이기 때문에 추위에는 약한 편이고, 촉촉한 공중습도를 좋아해요. 가끔 샤워하실 때 화장실로 데려가 스팀을 맞게 해주시면 아주 좋아할거예요. 칼라데아속의 친구들은 모두 수돗물의 염소성분에 예민하기 때문에 물을 주시거나 분무를 해 주실 때 주의해주세요, 하루 이상 받아두어 염소농도가 낮아진 수돗물이나 정수기 물을 이용해 주시면 잎이 얼룩지지않고 잘 자란답니다.",주 1~2회,"물 : 흙이 말랐을 때 듬뿍주세요 흙 표면부터 3cm까지 마르면, 듬뿍 주세요.","반양지~반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",70% 이상
장미허브,"좋은 향이 나고 잎이 나오는 모양이 장미 꽃을 닮아 장미허브라고 불려요. 도톰한 톱니모양의 귀여운 잎을 가졌고, 나무처럼 자라는 성질이 있어 가지치기를 통해 작고 귀여운 수형으로 키울 수 있어요.",주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 ~ 반양지 햇빛이 있는 곳에서 잘자라요,40~70%
페퍼민트,"꿀풀과 식물 허브, 페퍼민트는 워터 민트와 스피아 민트 사이에서 자연적으로 태어난 종이에요. 줄기의 모양은 사각이에요. 상쾌한 향이 나고 식용 및 아로마 테라피용으로 가장 인기가 있어요. 차로도 마시며 요리에도 쓰이는 페퍼민트는 두통 완화와 소화에 좋은 효능을 가졌어요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
드라세나 맛상게아나 (행운목),"행운목의 종명인 ‘fragrans’는 향기로운 꽃을 의미합니다. 향기로운 행운목꽃은 7년에 한 번 정도 불규칙적으로 피어서 굉장히 드물기 때문에 꽃을 본 사람은 다시 오지 않을 행운이 온다는 이야기도 있어요. 키우기 까다롭지 않고 공기 정화 식물이어서 오랜 기간 사랑 받는 식물이랍니다. 다만, 반려동물에게 독성이 있으므로 주의해 주세요. ",주 1회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
천냥금,"천냥금은 동아시아에 서식하는 사계절 매끄럽고 푸른 잎을 가지고 있는 상록성 식물이에요. 5월에 하얀색 작은 꽃이 피고 가을에 작고 붉은 열매가 오종종 달려요. 자금우 라는 이름도 갖고 있고, 백냥금, 산호수와 같은 자금우 과여서 생김새가 많이 닮았어요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
칼랑코에,공기정화 식물 중에서도 화려하게 꽃을 피는 칼랑코에는 대표적으로 칼랑코에와 칼란디바가 있어요. 칼랑코에의 경우 홑꽃을 피우고 칼란디바의 경우 여러개의 겹꽃을 피워요. 건조한 환경에서 잘 버티는 칼랑코에지만 따듯하고 습한 환경에서 잎 가장자리에 새로운 잎이 나와요. 꽃을 피우기 위해서는 빛을 차단시켜 주면 되요. 햇빛을 보는 시간이 짧아지는 겨울철에 자연적으로 피운답니다.,2주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 ~ 반양지 햇빛이 있는 곳에서 잘자라요.,40~70%
호주매화 (마누카),"호주 매화는 유칼립투스와 친척인 도금양과 식물이에요. 티트리의 잎과 닮아서 뉴질랜드 티트리라고도 불린답니다. 진한 녹색의 뾰족한 잎과 붉은색 꽃의 조화가 아름다워 인기가 많아요. 호주 매화는 물을 말리면 한순간에 잎이 바싹 마를 수 있어요. 또한 꽃이 피는 시기에 판매가 많이 되는데, 꽃망울이 있는 상태에서 분갈이는 식물에게 치명적일 수 있으니 꽃이 지고 난 후 분갈이를 해주는 것이 좋아요.",주 1~2회,"물 : 흙이 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40~70%
칼라데아 아마그리스,"작은 연둣빛 동그란 잎사귀가 아주 귀여운 칼라데아 아마그리스는 잎 뒷면이 보라색이라 반전 매력을 소유한 식물입니다. 대부분의 칼라데아속 식물들은 남아메리카에서 온 데 반해, 아마그리스는 벨기에의 실험실에서 만들어진 품종이라고 해요. 작은 잎들이 따글따글 옹기종기 모여서 자라고,  따뜻한 온도와 촉촉한 공기를 좋아합니다. 시원시원한 큰 잎을 가진 칼라데아 친구들 사이에서 미니미니한 사이즈로 매니아들에게 매우 인기가 있는 희소성 있는 품종이랍니다. 칼라데아속의 친구들은 모두 수돗물의 염소성분에 예민하기 때문에 물을 주시거나 분무를 해 주실 때 주의해주세요, 하루 이상 받아두어 염소농도가 낮아진 수돗물이나 정수기 물을 이용해 주시면 잎이 얼룩지지않고 잘 자란답니다.",주 1~2회,"물 : 흙이 말랐을 때 듬뿍 주세요 흙 표면부터 3cm까지 마르면, 듬뿍 주세요.","반양지~반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",70% 이상
아가베 아테누아타,"아가베는 꽃이 용의 혀를 닮았다고 하여 용설란이라고도 부른답니다. 알려진 품종만 136개 정도로 종류가 많은 식물이에요. 곧게 뻗은 줄기와 날카로운 잎이 이국적이면서 부드러운 인상을 주고 작은 나무의 모습을 하고 있어서 인기가 많은 식물이에요. 아가베는 데낄라를 만들 때 사용하기도 해요. 하지만 아테누아타 품종이 아닌 아가베 아즐 데킬라, 아트로비렌스, 아메리카나 세 가지 품종만 사용 가능해요. 아가베 아테누아타는 관상용으로 실내 인테리어나 공간을 꾸밀 때 키포인트가 되는 식물이랍니다. 카페와 백화점 등 실내 인테리어로 많이 사용해요. ",3주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
엑셀런트 포인트(네덜란드 편백),"엑셀런트 포인트는 네덜란드에서 온 신품종 편백나무에요. Top point의 변이종으로, 침엽수이지만 잎이 날카롭지 않고 부드러우며 밝은 녹색을 띄는 아기자기한 잎이 포인트랍니다. 포름알데히드, 벤젠 등의 휘발성 유기화합물질을 흡수하는 능력이 탁월하며, 피톤치드도 많이 내어주는 기특한 식물이예요. 실내 환경에서도 잘 자라며  1년 내내 푸른잎을 지닌 상록수이기 때문에 인테리어 식물로 각광받고 있어요. 뾰족한 수형을 지니고 있어 미니 크리스마스 트리로 장식해도 잘 어울려요. 추위에도 강한 편이라 베란다에 키우기에도 적합한 식물입니다. ",주 1~2회,"물 : 흙이 말랐을 때 듬뿍주세요 흙 표면부터 3cm까지 마르면, 듬뿍 주세요",양지~반양지 직접적인 강한 빛은 피해주세요,40~70%
학 자스민,학 자스민은 옅은 분홍색에서 흰색의 꽃이 피는 식물이에요. 자스민이라고 불리는 식물 중에 몇 안되는 진짜 자스민이랍니다. 봄부터 가을까지 피는 꽃은 향이 아주 달콤해요. 늘어져서 자라는 넝쿨식물이어서 지지대에 풍성하게 묶거나 공중에 걸어 늘어지게 연출해도 좋아요.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
하월시아 옵투사,하월시아 옵투사는 투명한 창이 매력적인 남아프리카 출신 다육식물이에요. 잎이 통통해서 물을 머금고 있기 때문에 많은 물을 필요로 하지 않아요. 다른 다육식물과 다르게 부드러운 햇빛 아래에서 더 잘자라는 친구에요. 물을 머금은 통통한 창을 통해 광합성을 하고 가끔 보면 톡 터뜨리고 싶은 생각이 들어요.,주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
은사초,"아시아에서 자라나는 은사초는 한국에서 많이 보이는 식물이에요. 사시사철 푸른 은색을 띄고 있는 은사초는 5~7월에 벼꽃을 닮은 꽃을 피우고, 30~50cm 까지 자라 고슴도치가 움츠린 모양과 비슷한 외형을 지니고 있답니다. 실내의 경우 사계절 베란다에 두고 키우면 좋아요. 주로 조경을 위해 야외 그라스나 정원에 심는답니다.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40~70%
관음죽,"아시아 지역에서 온 관음죽은 일본의 관음산에서 자라는 대나무라 하여 이름이 붙여졌어요. 5~7개로 갈라지는 잎은 모양이 손바닥을 닮았으며 야자과에 속하는 친구라 시원한 분위기를 연출할 수 있어요. 그늘과 추위에도 잘 견디고, 병해충에도 강하기 때문에 초보 가드너에게 추천하는 식물이에요. 수경재배로 키울 수도 있어서 집안에 흙을 두고 싶지 않는 사람들에게도 좋아요. 관음죽은 암모니아와 이산화탄소 흡수에 뛰어나고, NASA에서 발표한 공기정화 식물 2위이기도 해요. ",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",40~70%
렉스 베고니아,"렉스베고니아는 품종이 아주 다양한 식물이예요. 품종마다 잎의 크기와 모양, 색깔이 달라 잎보기 식물로 아주 인기가 많답니다. 100개가 넘는 품종을 하나하나 수집하는 매니아층까지 보유한 홈가드닝의 아이돌 렉스베고니아는 따뜻한 곳을 좋아하고 실내에서도 순둥순둥 적응을 잘 해서 관리하는 데 쉬운 편이랍니다. 너무 강한 직사광선보다는 커튼이나 블라인드를 거친 부드러운 빛을 좋아하고, 물 줄 시기가 되면 잎이 살짝 처지면서 물 줄 때를 알려주는 기특한 식물입니다.",주 1회,"물 : 흙이 말랐을 때 듬뿍주세요 흙 표면부터 3cm까지 마르면, 듬뿍 주세요",반양지 직접적인 강한 빛은 피해주세요,70% 이상
디펜바키아 트로픽스노우,"디펜바키아 트로픽스노우는 마리안느와 비슷한 잎 모양을 가지고 있는 친구에요. 녹색 바탕에 흰 무늬가 가운데 들어가 있으며 두꺼운 잎을 가지고 있어요. 마리안느보다 크기가 크며, 대형종 식물이에요. 다른 관엽식물에 비해 성장이 빠른 편에 속하고 열대 우림의 느낌을 내는 잎 모양을 가지고 있어요. 다른 디펜바키아 종류보다 넓은 잎을 가져 공기정화에 효과가 좋아요. 트로픽스노우는 잎에 옥산살이라는 독이 있어 잎을 씹거나, 먹게되면 입안이 부풀어 오르고 일시적으로 마비가되니 주의해야해요. 어린아이나 반려동물이 있는 가정은 주의해주세요! 잎을 자르거나 가지치기시 일회용 장갑을 끼고 잎을 잘라주세요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70%이상
아레카야자," 아레카야자는 NASA가 지정한 실내 공기 정화 1위 식물이에요. 1.8m의 아레카야자를 기준으로 하루에 1리터의 물을 배출하는 천연 가습기 역할도 합니다. 게다가 무독성이라 반려동물에게도 안전해요. 실내에서 비교적 키우기 쉽지만 너무 강한 빛이나 건조한 공기는 싫어하는 친구예요.   ",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘 자라요.  ",40~70%
백운각,"백운각은 정열의 나라 멕시코에서온 식물이에요. 시장에서는 다양한 사이즈로 소형, 중형, 대형으로 거래되요. 백운각의 고향인 멕시코에서는 울타리로도 사용하고 크기가 큰 식물이라 이국적인 느낌을 낼 수 있어요. 백운각은 밤에 이산화탄소를 흡수하여 낮에 광합성 하기에 밤에 공기 정화 효과를 더욱 느낄 수 있는 식물이에요. ",한 달 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40% 이하
금사철,"금사철은 녹색바탕에 황금색 무늬가 있는 사철이에요. 잎에 광택이 있고 두툼해서 보기만 해도 싱그러운 느낌이 들어요. 원산지는 북아메리카와 중앙 아메리카, 아시아 등 온대와 난대의 여러지역에서 자라는 식물이에요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40~70%
만세 선인장 ,만세선인장은 가시가 거의 없는 선인장이에요. 납작하고 울퉁불퉁한 모양이 꼭 타이어가 밟고 지나간 것 같아서 서양에서는 '로드킬 선인장' 이라고 불린답니다. 우리나라에서는 두팔을 벌려서 '만세!' 를 부르는 것 같아서 만세선인장이라고 불리우고 있어요. 키우기 까다롭지 않고 가시가 없어 안전해 초보 가드너들도 부담 없이 키울 수 있는 식물이에요. ,한 달에 한 번,물 : 약간 목 마르게 선인장 끝이 조금 쪼글쪼글해 졌을 때 주세요.,양지 햇빛이 있는 곳에서 잘자라요.,40%이하
팔손이 나무,팔손이는 우리나라에서 자생하고 쉽게 자라나는 두릅나무과에 속해진 식물이에요. 이름에서도 느껴지듯 잎이 보통 8개로 나온다 하여 '팔손이' 이지만 7~9개로 갈라져 나오기도 해요. 잎의 크기는 40cm 까지도 크게 자라요. 꽃은 흰 색을 띄고 있으며 꽃의 향 때문에 파리들이 주변에 날아 들기도해요. 따듯한 아래 남부지역에서는 야외에서도 키울 수 있어요.,주 1회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
무늬 산호수,무늬 산호수는 초록색과 아이보리색이 섞인 아름다운 무늬를 가진 식물이에요. 잘 키운다면 가을~봄에 빨간색 열매도 볼 수 있어요. 키우기 어렵지 않고 싱그러운 모습이라 식물을 처음 키우는 분들에게 추천드려요.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
